id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
product_configurator_config_line_manager	Config Line Manager	product_configurator.model_product_config_line	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
product_configurator_config_image_manager	Config Image Manager	product_configurator.model_product_config_image	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
product_configurator_config_step_manager	Config Step Manager	product_configurator.model_product_config_step	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
product_configurator_config_step_line_manager	Config Step Line Manager	product_configurator.model_product_config_step_line	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
product_configurator_config_domain_manager	Config Domain Manager	product_configurator.model_product_config_domain	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
product_configurator_config_domain_line_manager	Config Domain Line Manager	product_configurator.model_product_config_domain_line	product_configuration_access_rights.group_product_configurator_manager	1	1	1	1
							
product_configurator.product_configurator_config_line	Config Line	product_configurator.model_product_config_line	product_configurator.group_product_configurator	1	0	0	0
product_configurator.product_configurator_config_image	Config Image	product_configurator.model_product_config_image	product_configurator.group_product_configurator	1	0	0	0
product_configurator.product_configurator_config_step	Config Step	product_configurator.model_product_config_step	product_configurator.group_product_configurator	1	0	0	0
product_configurator.product_configurator_config_step_line	Config Step Line	product_configurator.model_product_config_step_line	product_configurator.group_product_configurator	1	0	0	0
product_configurator.product_configurator_config_domain	Config Domain	product_configurator.model_product_config_domain	product_configurator.group_product_configurator	1	0	0	0
product_configurator.product_configurator_config_domain_line	Config Domain Line	product_configurator.model_product_config_domain_line	product_configurator.group_product_configurator	1	0	0	0
